J5Rqkd6yg9nuKi_KfCSTAA,Datta Taxi & Charter,-88.216485,40.113363
UvnrAb2q9YDlFwTbqvzk5w,Enterprise Rent-A-Car,-88.2578,40.128311
OBRf8DQVw61CDrZvwXLGlQ,Holiday Inn Hotel Champaign/Urbana,-88.221811,40.131581
aR0kTa6WEFROLY5dJ4cmrg,Green Onion,-88.2457381,40.0909079
9qnlmW_Az2itTy0fmoE-7Q,Walgreens,-88.2569756,40.131193
dYG5gBOwq4t8xxPMqFKvJA,Masterspec Home Inspection Service,-88.282616,40.089389
G_ly5CisletsxEoJImPBhw,Historic Lincoln Hotel,-88.207883,40.111028
doEpdTg3l55-IWemTlG3tg,Jimmy John's,-88.2769858,40.0974664
BsxefnHbrpDN7HB2hJrEiw,Taco Motorizado,-88.2041131,40.1186156
Kws-gPJjF4RxLxJE_2BjKQ,Kyoto,-88.22978564,40.11043786
zswdqM8Av3KxVv9o7_6ORA,Rainbow Garden,-88.2439462,40.1004504
KNwea7nNzFbWBInIqtjevg,Living Yoga Center,-88.2080393,40.1122506
CJ0sbMmixbh21d9fUoBEMg,Espresso Royale,-88.22368561,40.10685149
CxBPeMdK7oFcDdoennTe8A,Bikeworks,-88.222785,40.114218
rrUWiTpF2wwBSQoTCMoexg,The Studio,-88.205811,40.1167919
BQbDU21SuXERM_gK9AA9AQ,Einstein Bros Bagels,-88.21977,40.116138
wFBvqxzfkPgzG2EmGKcguw,Office the,-88.209562,40.112708
QLgFt4lCcv4G-FOQQcjNnQ,The Weiner Companies,-88.20527,40.1108
zQNJwaWR1M1zDjLNVJiNEw,Pizza M,-88.2093142,40.112655
asCPMMAA1wW3GJvrPA4fTA,Tang Dynasty,-88.2070866,40.1105839
RWd83o4drIOE60W1meaESA,Mirabelle Fine Pastries,-88.2084132,40.1124479
z-jVqx3Wx9fKOK6fn86Csg,Klose Knit,-88.211608,40.1121859
rXIDrS8Rz8r09vH4gjHfGQ,Manolo's Pizza & Empanadas,-88.22340637,40.10693224
g_oOjzFgqmSEAD4crxBirA,Jimmy John's,-88.2587494,40.1321258
leoEzfEj27czYZEgBJdK5w,Prairie Fruits Farm & Creamery,-88.2099078,40.1622186
4LXNVWV_Yp8HbkikmRQ2gg,Yuko Hair Salon,-88.2937455,40.1129936
38AI6oP2ObTmtiUuoN0Uvw,Road Ranger,-88.24037,40.17793
4jB9-c7gs6YPIAYcWQpaHg,County Market Discount Foods,-88.27921471,40.11968556
ZQH1s3nTDyclGrQ160NrEQ,Lil Porgy's Bar-B-Que,-88.207915,40.116214
CPjWjKn4bj3QQFQ1nUlXUg,8F Ice Cream & Crepe,-88.23173225,40.11030785
TenyEe-tWeQBhc_2C5yjRQ,Animal Outfitters,-88.2495356,40.0710257
ODIfyx5okLpREh511Qqd4g,Wines At the Pines,-88.1904406,40.0808719
LQRcuOgluaRRMyTH4i3FPw,UPS,-88.2199581,40.1419018
pQeaRpvuhoEqudo3uymHIQ,The Empanadas House,-88.2255837,40.1111797
w9h-pTp1K6JMos-xzl3Wyw,Hot Wok Express,-88.2226072,40.1166669
8LRa8aPe1xfHNEPUxGXagw,Crystal Lake Park,-88.207547,40.1172058
EybiuKEnH-AHYG34qG8gFw,Corkscrew Wine Emporium,-88.2053424,40.1138007
PzRgohlnHNN0C0Len1At0Q,QDOBA Mexican Eats,-88.22720468,40.10944448
zLTacjiwYO-_ivAWkpjcIQ,J.Y. Chang's,-88.2191444,40.1006132
GSe0S6LTB01O5z-6V6T87g,H2O Salon,-88.207789,40.113195
YrZxRSTg_dVbZd5PXz7G5Q,Dairy Queen,-88.220314,40.116138
Kfxm-fFJ3eY9DoTb6K2jXw,The William R and Clarice V Spurlock Museum,-88.2207856,40.1076189
rOPj68rUjK9tv84ShWaetg,BBQ Premium Chicken,-88.2212475,40.1065086
B2hnhxgCO-a919tfem6yIQ,Illini Union,-88.22720781,40.10976074
vt2NMSbKpVN0r0HI6Az4bw,Bevier Cafe,-88.2246853,40.1047765
J7vl6cA5uF0PkqS2ejDTkQ,Dunkin Donuts  Baskin Robbins,-88.2114239,40.116757
Pgbnj8TaADhaatrRTE0IVQ,County Market Discount Foods,-88.1930909,40.0952257
p8hbpXhf3Nx2dn_CXGvTaA,Landscape Recycling Center,-88.194055,40.115293
wr9kqfMT8BN_s8Rg-iZ_Ag,The Electrum Group,-88.2434596,40.1211828
fl2TPNWrchkCbNEg0utjvw,Steak 'n Shake,-88.198592,40.133231
pVLZQRs67CF4gZCEYCe_3Q,Hickory River Smokehouse,-88.197784,40.128807
F1qPjasn0R6-j8sa6iYNmA,Guido's Bar & Grill,-88.24330139,40.1178627
rX4xlaO_hhYz3grEj0aUlQ,Alexander Chiropractic,-88.2457386,40.0946241
pH72Y8aqqJlq3bgtj-d3UA,The Great Impasta,-88.2072116,40.1112419
HAgPykErkXpPJlwOHbY01Q,J Gumbo's,-88.2218027,40.1065109
yUB8CDsYMES3cN-xcHXCkQ,Flying Machine Coffee,-88.20925967,40.1123977
BsXjDlfP84HTP_PDpLmEiQ,Cardinal Fitness of Urbana,-88.207179,40.110634
hEjYQlKcn-ClE5rbCN6RBQ,United States Post Office,-88.2068363,40.1114134
7DSIFd_b5UQmEvwrOUxz3A,Health Alliance Medical Plans,-88.2064465,40.1102598
fK0Z3tHJZ9zB0JeWlQT3xQ,Derald's,-88.2120315,40.1059233
OOXnhsHPutkjsjUKa0nBsg,Wampler Property Management,-88.26213294,40.08301053
dNch89PUCbxvhieKmWi8LQ,Cocomero,-88.22911,40.109995
msZmbTXbimgPsrcIcl6Mvw,Home2 Suites by Hilton,-88.24617527,40.09102585
kMpCPgWXE2EYOtzMDxVHYw,Forever 21,-88.2429304,40.1423318
u8C8pRvaHXg3PgDrsUHJHQ,Papa Del's Pizza,-88.2441637,40.1032417
eNZszXSug_HjImz0yQrbdA,Christie Clinic Illinois Marathon,-88.2434596,40.1211828
lrrUyxzlvqp-niBEj6_6dg,Niro's Gyros,-88.2216747,40.1161404
89-bwvH5mWWOOb00VTUyFQ,Applebee's,-88.24905396,40.06959884
f_CDR6H4QL1K3SeaBe7r3g,Sammy's Pancake House,-88.276557,40.128394
QD61fmXTp476qfS0dpt2Lw,Strawberry Fields,-88.2114234,40.1125585
RbKaSbMnvK0tc2p2UnNMwA,Savoy 16,-88.25203734,40.07290003
vourq2EyEz5ZxxKhdJgLCQ,Roger's Barber Shop,-88.2583899,40.1295194
YklSTCQsb1chav_BqvKfUg,Rueck Insurance,-88.2533215,40.1305238
rmHPZk6jT7NlfJU457oHwg,Espresso Royale Caffe,-88.227253,40.109243
yBG4G37tWUbBEIdQOqkMzA,Fairfield Automotive,-88.196084,40.11105
tKcagQ6JNkMtayvBVHwY9w,Japan House,-88.2188933,40.0872029
5jak2hYO5ikUzjm-Ytao5A,Starbucks,-88.2046272,40.1129509
Q2bnRzJ8AC-3lWyQY8DZqA,Blues,-88.2218637,40.1068632
SPlSJX-dGs2srKNriu1mEg,Something You Salon & Spa,-88.246989,40.099626
1YqkSk2xorNWPOoieIMApQ,Great Harvest Bread Co,-88.24789421,40.08771574
f9TKxpYgM_xK4cMdFyeEJQ,Green Yoga Spa,-88.197063,40.111024
RPDvyb276n7CWFLBFWPEIg,Neutral Cycle Workshop,-88.2179419,40.113597
4i1AM_8rL1M2nd9xTpE1kg,The Morning Cup & More,-88.2089404,40.1135571
ImsH-N-I-I6yxATvNPSzUg,Allen Hall,-88.2209428,40.1041332
V8cUCiIsactM-_TdoBDn_w,Salon Xpression,-88.2474822,40.0909965
C3d4HqDjWq9e_0cPfmPykg,Moe's Southwest Grill,-88.2458717,40.0903035
tifSHPWIRy6QuL0nkaKXwg,Bohemia,-88.2087729,40.11219
jZeLcFDCfBhAxjq1Owe65A,Amtrak,-88.241201,40.1157886
iZleRh4SOtf4GquA5L8WXw,Crane Alley,-88.2080393,40.1122506
bAFgHFzpG_raPPGZgDCw4g,Hendrick House Food Truck,-88.219931,40.11098
40Uv2fqNecbqk0ruo7DIDA,TMS Auto Care,-88.273343,40.1125479
CV5yJTj8_IgjxTEq5mqG0w,Country Squire Cleaners,-88.2774213,40.112347
2pD9wZWXDNsZf_MXd8rQtg,Carle Clinic Association,-88.2147631,40.116627
MAKV_ZbhTcVA-IcdjKYhRQ,Hutchcraft Van Service,-88.218541,40.12845
PjHeR-IVF5v8QLiD876Wjw,Three King Heating and Air,-88.20656667,40.11223186
ARj6DzbLlRkHt3kQeTuuVA,Magic Nails,-88.205811,40.1167919
DY-BoVUovVyz__pV_km5oQ,Regis Salon,-88.242179,40.142673
pMiz7SP82Tknv1NbVqoSfg,Black Dog Smoke & Ale House,-88.2406815,40.117421
WciBcCPIcpI_yph7iteysQ,Supercuts,-88.276931,40.097343
wRJQdkMCbvIj269WjXtuyQ,White Horse Inn,-88.2308592,40.1093708
X00bLb5dQcuaBvX9uMt08g,Beattie Ellen M,-88.2406105,40.1168536
kntCn2UTklRO9EvexJ4QAw,LaVida Massage of Champaign,-88.278677,40.120064
xJyzXnVaF21q4CHa0gVhvA,Ron's Truck & Auto Repair,-88.199065,40.129102
Y0_KRVDTasHCTh_P-WRSqg,Burger King,-88.2814842,40.1125075
-dV63OdNI9wE87aDDUre2A,Salvation Army Thrift Store,-88.2380385,40.1413357
QTT_kax-2H0Am7_6fSgxwQ,The Village at Colbert Park,-88.2491492,40.0540499
X_oVdjabSjFpANpEPf7yLg,Briella's Boutique,-88.252492,40.048327
42sGOp3T7mR8joyzLt4g2A,The Senators Inn & Pub,-88.2507943,40.064354
ejdBoVvEdn5fdycuJRen8Q,First Wok,-88.1920978,40.0962948
Cqqd6l6jSx7pOnsgtLp_dQ,Schnucks Markets,-88.2518739,40.0702259
5dCJy5oH6ZHqB_7cx76DhA,Pizza Hut,-88.2772836,40.1201855
zeKmH-EPyxEugnuJsjpYlg,Lenscrafters,-88.2412504,40.1166102
RnGG5bAz4nTPo_Ui99Kzbg,Le Peep Restaurant,-88.24801898,40.08721237
FPDweEfY7HAwvosRrlUvSA,Lanz Heating & Cooling,-88.291129,40.118953
Co2_TbXcGU41x0bh47ddwg,Christine Rich Studio,-88.2548204,40.0717823
_9lnbDRvashBE9ey5gAJfg,Aspen Dental,-88.257187,40.138391
nSThFcHyyjIXnlX98xBkIg,Innu Hair Salon,-88.247117,40.119483
rNbAIbTn0zN8yNk0IV7dfQ,The Cake Artist's Studio,-88.263165,40.135026
zrP-02glmF1Bqo9IxDhWkQ,Dick Van Dyke Appliance World,-88.2428373,40.1317702
P5xmAll95cWKs0EzwYdEYA,Dixon Graphics,-88.2442009,40.1084268
ZpPd9a-Tv_NGXh8P1ivjzA,Starr Limousine,-88.2809424,40.1247477
PiD4hteskHnFC4GowN34cw,Espresso Royale,-88.2448316,40.0994856
TyfAhoggE2Z4S-_YgRx1pg,Bensky Family Acupuncture,-88.269783,40.111104
9MnbQg7kfb_WgxoV0hXKSQ,Black Dog Smoke & Ale House,-88.20768925,40.11381822
ettDpuIjPxsUXpQg93JA1w,VCA Heritage Animal Hospital,-88.247657,40.082012
kokytV29X4717mjIC3H7Xg,Papa John's Pizza,-88.2837494,40.1131801
7WproNY9yxW6p2R3gn6Euw,C-U Taxi,-88.2412504,40.1166102
hOMZUELdcxgcm8RqeXoZFA,Bellhops,-88.2412504,40.1166102
gGpKlBPKBdOyAlx6P_M7qA,Urban Outfitters,-88.2311039,40.1099261
zs4G7HIQvUVaZoWqwpVeEw,Chase Bank,-88.245719,40.116051
3G_bblT7MQIlXx8BBorILQ,Hammerhead Coffee,-88.229487,40.116659
yDfOSuljYJdX9zftLbTbxw,Andy's Barber Shop,-88.24557424,40.09063174
BiBAQWfc67AFrXC92SrifA,Illini Union Ballroom Dining,-88.2272864,40.110446
EDxTsYajwYI2gsL_lT6-6A,ROOF DOCTORS,-88.195627,40.106649
m8qGdllgcUSqZmcryQWM9A,McDonald's,-88.2403766,40.1778113
DO9Wp7zXwc2ZNEb8cXaqbg,Station 6 Pizza,-88.264031,40.083276
hH2N-9cGQBv8heu7uiqekQ,Memphis On Main,-88.2407562,40.1177192
p0LusgO7QmgxJF0XenzJfA,Dairy Queen,-88.2510831,40.0736296
x6wgf9qmusAcd7npyTgDWw,Furniture Row,-88.2587323,40.1483931
Cw0JNNdPja9CVyT6ugGMdw,Saigon To Bangkok,-88.251563,40.0704268
oWQwUw8xfQgi1nVNKgS6vA,Silvercreek,-88.2086039,40.115461
QDA9xZaX4n0H7dbkTRyCYw,Subway,-88.241201,40.1157886
QHbrfA9nSNLFcevsfQk6dQ,Wienerschnitzel,-88.300547,40.111393
RyukxHwGYLzoFC49vFiO6w,National Car Rental,-88.261001,40.039245
AUVYeEWO064gtDx5mbi_Ng,Babyland,-88.25162888,40.07078113
QMr__UBSxcpssmqWmfbZDQ,Rush Tan,-88.2772066,40.1114955
7Vaj54SeGM3RupuvNlccOw,Heel To Toe,-88.2077222,40.1127464
TEXUVhF-G_v2Sxwqti8HQA,Old Chicago,-88.243786,40.139794
D5tiB1t8VRQOvvI-zgkq3Q,Kennedy's at Stone Creek,-88.170282,40.087852
GEpIV65f4afQHlL-yxC3wA,Black Rock Pizza,-88.207179,40.110634
HioICjb21MQDLLmMENZRdA,Reliable Mechanical,-88.250634,40.068693
l4x5FFzfiCFrGN0S-uZbBQ,Nando Milano Trattoria,-88.243507,40.1175503
2KyPvxkqIdJsLUjAsZBBhw,Homewood Suites By Hilton Champaign-Urbana,-88.2458641,40.0995771
ECKXHrl2GqNKRMG9jp4trg,Good Fella Korean Bistro,-88.2438923,40.1051831
9lnuKe2KsTsg-tb8Kuxyvw,The Lincoln Lodge Urbana,-88.2489329,40.1159899
qFwc6pD29qnTgd9tZDRYig,Panera Bread,-88.22942957,40.11047017
yE4k_CM9L0yPVVozyELfSQ,Noodles & Company,-88.2306324,40.1105017
24UHe1SZ4cgm6u6bU_L6xA,Sushi Rock,-88.229494,40.1100643
5JBFKm50_7d5BNlsjBmdMA,Enterprise Rent-A-Car,-88.245199,40.094314
HjCdJCPnxNtVY6wKbaB0PA,Champaign County Clerk,-88.1864635,40.1067738
o-VUHxSQHwb5Uo0n4M1rKg,"Faught Mark A, DDS",-88.2412504,40.1166102
zk-TCyb42tf6neJk5X1AuQ,Robin's Nest,-88.2517885,40.1413713
h21I071qoAZgFy0eBqNhbg,Live Action Games,-88.242185,40.116024
fqr3dm6pSQ2P9EaO2Zb9Iw,Mitchem Dental,-88.2581098,40.0966221
-S1BkxguVmi2G_O6Bcoabg,Steak 'n Shake,-88.245852,40.0949565
kLojwXxsSWHtL_AxeBie1A,Starbucks,-88.2317182,40.1100452
yC-i4cPTsb9zI-BKaDXnWg,Spritz Jewelers,-88.2437887,40.1176213
26zwwlKhzdjjaev4YrNHrg,Yong's Alterations,-88.2445511,40.098227
bBTJEjq5tmxNZq_9mDoPMQ,Putt Zone Fun Center,-88.25686,40.127922
J6TGHzwKKq5bqBR4_WsnUA,Yellow Checker Cab,-88.2548403,40.1276925
POvBLTDRjiHOSNk4HYzq1A,Denver Mattress,-88.2590139,40.148451
XOAk4yIrqsvzIm-i6t73ng,Mariya Vandivort & The AroundCU - Keller Williams,-88.2433829,40.1164204
3P1dBNauEwkToURbq_I0Dw,Old Orchard Lanes,-88.2507519,40.0652239
w0z9RLe5O8KM0XDsROdHXA,Wilbur's Taxi,-88.2072697,40.1105875
op4wtRppSH70haNwlTIfhg,Skateland,-88.2528457,40.0695402
aVOxJm-9FAeWcvB2oBxJdQ,Plant Mode,-88.242955,40.116164
x-LVdWsyVbScjRffvUKBtw,National Mini Warehouses,-88.226974,40.136534
DGc8FRUQTyeASkbwQkGVjw,Prairieview Landscaping,-88.2433829,40.1164204
aELkI0mfF1EbQo_m44vEKg,O'Charley's Restaurant & Bar,-88.2559911,40.1432173
yC0gu616LmiEUPJEQh2ZkQ,AutoZone,-88.2340733,40.1160427
ViJjcvNH_Up1mXZ5NieApg,County Market,-88.2339571,40.1130698
JEtSnAOhY1jQqj1SmISJhQ,Volo Broadband,-88.2412504,40.1166102
VVkO08qlcTCkCq6t5gLcpw,Hopscotch,-88.258123,40.096148
ZWzCPXj-xi7Z4Lnq2s7Pow,Fifth Dimension Collision Repair,-88.275848,40.146407
WRmwjgUodnD6BIwxDtk3aQ,Tatman's Collision Repair,-88.280964,40.126947
4OABFHxKDYxJh9A2BhoRkg,Serendipity,-88.2272456,40.109387
kKCwp86xU9XKRnAALQDhrw,The Red Herring Vegetarian Restaurant,-88.225188,40.106704
9BxyFs3bVmpH63JMs8P_HQ,Toro Loco,-88.199861,40.128228
-PBIdZVMvKaOs6Kbn1kFkQ,Walmart Supercenter,-88.159347,40.1117357
YJMU2zD1orchUCgCBKDiTQ,Pretty Nails Spa,-88.2030657,40.1134471
d_Wm9CpzIo_0T-XLfq1UcA,The Hub,-88.23908657,40.11094833
wvSGMSvw1b9B02kLQdaw8Q,Starcrest Cleaners,-88.2230366,40.0835377
W9DuuL63NQ6gT9vlPoZpBw,Ruth's Salon,-88.268807,40.118607
kBgpdaS9joBXioj89zo1QA,El Toro,-88.200627,40.123643
d-l0D4N236Qc0-Iy-p1cFw,Cracker Barrel Old Country Store,-88.1994841,40.133434
3o8lABHRO9ipnIUW4mUGqw,4U Nails & Spa,-88.276926,40.1161835
OqcO3MOvAxyNzf-PnmiZzg,217 & Smith's Towing,-88.2485481,40.1490976
Z45CFc9i5vnhNjQhrpdfog,Gailey Eye Clinic,-88.2963881,40.0828732
vVfkmCB3hCRawODf8fAc6g,Mens Wearhouse,-88.25622677,40.14471274
_ZRBWnsYHLBqs10N2i9Fnw,Sport Clips Haircuts of Champaign - Old Farm Shops,-88.2750893,40.097317
PUuB4HzEd7CTrcusPpz-NA,Secretary of State,-88.2863586,40.1272997
NSzhahVpI_B32snhJHM0HA,Texas Roadhouse,-88.2810949,40.117932
5SiEdiiTOSXgJlSE-UgqFw,Riggs Beer Company,-88.1635162,40.0927251
2pbOSrbB5AtQIa240AXNvQ,Panera Bread,-88.243173,40.138507
NLIU2uxkEgFxzUf5sBs_aw,Urbana Boulders,-88.19945019,40.12591492
FHgnj0vgb-DtCSQmL9OJSA,Urbana True Tires,-88.203446,40.11820934
vCopginiBsz1STNhQPb8XA,The Dancing Dog Eatery & Juicery,-88.2085029,40.112757
obeDcVrK5xACPD5PiGgG_Q,Insty-Prints Business Printing Services,-88.2774793,40.1260746
u68_uFbvsqrwZVeHo-a71g,Bacca Cigar,-88.2738906,40.0982245
5LDMtGEynZx2HG5vvG3Otw,Champaign Studio One Photography,-88.301006,40.082275
hPc-mAHv4jfKeXqOxYJuAw,Papa Murphy's,-88.2750689,40.0982332
-ViwF2TdQ7B2N8jy_ykC5Q,Silver Bullet Bar,-88.1925039,40.1054115
aCvSQs0wAIwYzdy21-De3w,BreezzWay,-88.2507943,40.064354
_RfD4fF8eSikcwMhPE2hFg,Priceless Books,-88.2078354,40.1127674
HpYmkJUqmW2Hm16Xx12Y0w,Napleton's Auto Park Urbana,-88.1961686,40.1385803
DGVCSBZnRLIJVQOrP-_6Aw,Pacific Tailoring & Alterations,-88.2026577,40.1216209
dYfB6KjDrtmN9wbtWg5qEQ,Belicious Bakery,-88.2659989,40.117637
IWFiKOfltNWN2hsKqIZK0w,The Neighbors At The Ice House,-88.258227,40.122513
4PEx9cBoi3ALOHnrz9liLw,Classic Home Consignment,-88.27917188,40.11184379
wlaLghphDVOly6DT9Fulqg,Beads N Botanicals,-88.2076204,40.1131833
RQxLNvAra_MUUPHdhukilA,Houlihan's,-88.2373608,40.0937168
y3YzOSj9NLhTc0Md0nZ1jg,Ho Dang D MD,-88.277522,40.0827763
9HP13JaP9nmN3qX5v0jamw,Ruby Tuesday,-88.2583963,40.1437944
uma0HNsysznSfPbQb2HD5g,Saigon Vietnamese Cuisine,-88.2515456,40.0704268
FOSsY1OO0hTxro91Z0GOHQ,1 Man 2 Hands,-88.224435,40.122974
Piw4Xr1wNyL4lgmwLZ2eTg,Jet's Pizza,-88.278054,40.112342
yRKrMWQxQaMeR18s5ajcYw,Arby's,-88.2794573,40.1124149
VCEIHJ_z4cyKiDHMxnxd9w,Long's Garage Complete Auto Service,-88.2022252,40.1124194
XdFzgnx_K-5itD5CV9cW8A,Illini Nissan,-88.2538,40.136567
hvPPw19VdGRsOEkxgyD7tg,Thara Thai,-88.2602612,40.1335532
TcoFpLESv1alU9cdRscxJw,Sofa Mart,-88.2590139,40.148451
KGpsB2dsdkxl8SGVUlJbZw,Outback Steakhouse,-88.257184,40.144995
JmYYGu_FIdYVvNXRsucAvQ,Modern Nails Salon,-88.2746608,40.0977614
mTP3pik3aP69F6EoEHme3w,Gramercy Park Apartments,-88.2839564,40.1147214
XlA9tqM8xwsoCWYMh-Rr_w,Illini Recycling,-88.2316742,40.1431611
xTgrFckpZ4ZzLLWWGWBthg,BodiBronze Sunless Spa,-88.2948536,40.0842717
vdBpx5l5djH7yJ0SpOy27w,Champaign Ford City,-88.254936,40.137132
rMudAMuRcmg3ZO1QeNoNCA,Carle Medical Supply,-88.1996768,40.1248447
8iC2IL7PoLT3VQqNIpIyLA,Bender's Mattress Factory & Sleep Shoppe,-88.2000571,40.1246223
yFftpvJrkz4E38wUtps7Yw,Confidentially Yours,-88.277709,40.1115366
z2s_fuJZzaSNgL3XW8fclQ,Soma Ultralounge,-88.242863,40.118679
1aAcAVEYFJZO5cr2PbDB9w,Illini Mattress Company,-88.282635,40.111352
KZG8txc-vzkfDt-4ZYeREA,Uncle Martin's Sports Bar,-88.200627,40.123643
x4eptNxzj43ihrk0nZB_OA,Montana Mike's,-88.199861,40.128228
FUTAQs8NEgpiQUXISaXfLg,Burger King,-88.24896812,40.07064976
LzK_0z9OoG1NBaTq16MrUA,Little Caesars Pizza,-88.1913764,40.0944108
6v27Fok1kKSZmp1Mjz8V3w,O'reilly Auto Parts,-88.2775705,40.1263463
9_rqpGe9y3vaJMCwjPre8Q,Jamba Juice,-88.227321,40.11013
tTyFInKm8AY0cY5ujtXZHA,Peoria Charter Coach Company,-88.2257743,40.1332689
KO0NilkRrWf7YKX-_87LTw,Blockbuster Video,-88.278054,40.112342
c2uAqJ2REpLMCZO2jxdi9w,Five Guys Burgers and Fries,-88.258461,40.13766479
36hpvKWCT8_1kM8GrHIzMQ,Diva Nails,-88.2963446,40.0817404
_JerBc7MgOit4xrZvuYIvA,BMW of Champaign,-88.249264,40.074725
vyCTd76g2aGqWvY1229ofw,CVS,-88.2442923,40.1095557
bYCYezhqkhMOTjXHEzDZAw,Cafe Zojo,-88.188965,40.082489
ltqvLrYq9QjeQjQ1NlqLcA,Ming Garden,-88.27729284,40.10257341
QxbVPV2xndVP-nT1IRKF1w,El Torero,-88.2857576,40.1131042
SRqt_Lv-RGNbuxPfy_yL4w,Central Illinois Bank,-88.2947678,40.0979708
mPcUIU2stkc8zgCS1tk-Pw,N Tailoring & Alteration,-88.2770707,40.1032929
S7TY9oCMqK-TffWrygetcw,Panera Bread,-88.275366,40.097838
Y2eNTpotBGboB2Q4ocG-JQ,Parkland College Institute of Aviation,-88.270362,40.040319
dn0ZzSIqGMMHJqUX2By7Zw,Smoothie King,-88.27923278,40.11212237
oga-FLR4aSHlWRoQmnIc0w,Starcrest Cleaners,-88.2811522,40.1150795
ka_oewRLyrXeX3NXakQwvA,Walmart,-88.2562,40.0489585
9aPDGnQ7HbB-icImzHjGlQ,Express Car Care,-88.204498,40.114494
YRaz-XCqW0gxrvvu8h87bw,Rural King,-88.2584403,40.1379898
dxto9kHXtmuYIvm5aUxF9Q,Car-X Tire & Auto,-88.2587356,40.1275318
A_6ahQ64oW8c8X-FHohTqA,Champaign Appliance Center,-88.259549,40.13257
VZtXF2A-MNt5J6d6ih7tkA,Aldi Grocery,-88.1641922,40.11390686
ladygnq1uvjC60Wuw3ocWQ,Walmart,-88.159347,40.1117357
ibNJlVohvO-wquv50Umf3w,A & E Animal Hospital,-88.166931,40.0835549
FUr2uEolARu7rv2TQYKPqg,Za's Italian Cafe,-88.2819785,40.113247
WuYh4S2Pjuk37o_ih5Qhhw,Greg's Truck & Auto Repair,-88.2765605,40.1452332
HLTy85yV2H8Wj3LlC_kQxw,Meat Science Laboratory,-88.2228545,40.0996943
mUqqDqpCEC-79TLwZQA6yQ,Champaign County Humane Society,-88.1822926,40.1111116
jUddhNjGAE6W7MQKaUEZ4Q,Ryan's,-88.2619969,40.136306
bkuNNU8TkCOnDfYpwmpMgg,Americas Best Value Inn,-88.2619573,40.1329639
pyWDYqN7_jDtySNDZlaahg,Reed M J Jewelers,-88.2752769,40.0972368
TQg3tu8U3x8OaC2R4KKh7g,Mango Mango Creamery,-88.24463333,40.14111298
CHP5izepTOaDObwZJJgeBQ,Baytowne Nails,-88.2604504,40.1403762
W9Gt3UGP4p1iERzohANcJw,CVS Pharmacy,-88.24974,40.068829
MHgcgssjaDa8OJQk0i_iHQ,American Freight,-88.2780517,40.1196601
5TPyzmhr3TKyWkPfzm01wA,Fazoli's,-88.258482,40.139841
OYpRlyukZZh9zH2mxxv4rg,Big Lots - Champaign,-88.2805889,40.1138885
6x8cwjrfnE5_AVt7j-mF8w,Curtis Road Animal Hospital,-88.254033,40.069286
Lou0gX3Q_PAWV6n6vsrt1w,Montessori School of Champaign-Urbana,-88.254023,40.072367
kZB-BzSGXns0yrQt_QkzYA,McVicker Martial Arts,-88.2786935,40.1119442
8JadBN3TgJ0vP7iqhe2iug,Gene's Barber Shop,-88.27951574,40.11496935
K8nN63lyBJVx5ZnLcCs7Fg,This Is It Furniture,-88.27888205,40.11369367
yiFcujhdkeDhmXRufMG-lw,Masijta Grill,-88.2088348,40.1137608
tLgKerW16F9V239MjNA2PA,Blain's Farm & Fleet,-88.1937109,40.140714
nyI3q0CseFbPbTobHuzgkw,Pia's Sports Bar & Grill,-88.2737458,40.1124829
NwuFi_xrzWzfT7CEXfse7Q,Extended Stay America - Champaign - Urbana,-88.2535428,40.1380346
gqNWdGdRpHy1vbrEtQyJEw,Ulta Beauty,-88.2601179,40.1403711
0XXLP24RXJxQ_yemvKcPiA,Harold Huang Photography,-88.2433829,40.1164204
0niOkgffJjgTA0S9fX_cgg,Champaign Dental Care,-88.2385227,40.1386362
fB_6MXGWPrhAOuozcDoPtg,Cloud 9 Auto Detail,-88.28156116,40.12219048
T7TuM9fYi_QIYC3ipg7CzQ,Braun-Meyer Apartments,-88.2789513,40.0818862
1bgcPZXnzAZvrc6HcBfc7A,Average Joe Auto Repair,-88.271074,40.1128
iLPBZ_ic0LyiviqfXbkjwg,Hubers,-88.2684951,40.1185465
-1TUzO4XCmOeqi9eAGeDWA,Beaumont Tire & Auto Repair,-88.2660528,40.1360353
-AYIgCzZPVr7OMcfELjcAg,King's Barber Shop,-88.212909,40.1119575
pooZTAru3lMkCGQLBzNu3w,Charter Fitness,-88.2070866,40.1105839
D5quwbQTguD4hqMAEARnBg,University of Illinois Veterinary Teaching Hospital,-88.2120315,40.1059233
2LriRy_a7CyEn7gf8uQaEw,Gracie Barra Champaign,-88.208634,40.115873
Zc3hqSZHkuELzpyRmv6nrQ,Iron Post,-88.20884227,40.11172453
sMI-u3Ss9zxY7NyOsXYTdQ,Haussermann Alan W DDS,-88.260233,40.0978769
yiWYJnHngOJWuP_CFP6Itw,Jimmy John's,-88.2772595,40.1124021
JENZ-Yjl6D5ZPqV5fPSO3g,Caribbean Grill Food Truck,-88.2753144,40.1017582
-Vse9oEceHIyCzVK7fSdbA,Carle Foundation Hospital,-88.2147631,40.116627
ly0oNXKOoSZyr0mzOsVJhg,Monical's Pizza,-88.277573,40.118026
z1oAb6PNln0MN2FjOykPmg,All Things Kids,-88.27585,40.147407
rnQLIVk3U7HI7kHRMxC16A,Krispy Krunchy Chicken,-88.260263,40.127586
