title,clue,date,year,answer,unique,day
RETRONYMS,Cackle from a greedy person, December 11, 2016,ALLMINE,False, Sunday
RETRONYMS,Food that was called 53-Across before Twizzlers and the like, December 11, 2016,BLACKLICORICE,True, Sunday
RETRONYMS,"Skimobile, informally", December 11, 2016,SLED,False, Sunday
RETRONYMS,"""Tell me how you really feel!""", December 11, 2016,SAYIT,False, Sunday
RETRONYMS,Gross, December 11, 2016,ICKY,False, Sunday
RETRONYMS,Squeeze (out), December 11, 2016,EKE,False, Sunday
RETRONYMS,Symbol for density, December 11, 2016,RHO,False, Sunday
RETRONYMS,Cinnamon candies, December 11, 2016,REDHOTS,False, Sunday
RETRONYMS,Personal datum: Abbr., December 11, 2016,SSN,False, Sunday
RETRONYMS,Jackson 5 #1 hit, December 11, 2016,ABC,False, Sunday
RETRONYMS,Against, December 11, 2016,ANTI,False, Sunday
RETRONYMS,W.W. II danger, December 11, 2016,UBOAT,False, Sunday
RETRONYMS,"Source of the saying ""It is more blessed to give than to receive""", December 11, 2016,ACTS,False, Sunday
RETRONYMS,Fastener that was called 80-Across before a rounded design was implemented, December 11, 2016,FLATHEADSCREW,True, Sunday
RETRONYMS,Dancer Duncan, December 11, 2016,ISADORA,False, Sunday
RETRONYMS,Belonging to the highest level, December 11, 2016,TOPRANK,True, Sunday
RETRONYMS,Part of the names of four state capitals, December 11, 2016,CITY,False, Sunday
RETRONYMS,Escapes, December 11, 2016,GETSAWAY,False, Sunday
RETRONYMS,Whoop, December 11, 2016,CRY,False, Sunday
RETRONYMS,"Rids of vermin, in a way", December 11, 2016,DERATS,False, Sunday
RETRONYMS,Peddler's stock, December 11, 2016,WARES,False, Sunday
RETRONYMS,Quaint contraction, December 11, 2016,TIS,False, Sunday
RETRONYMS,"Nickname of a ""Game of Thrones"" dwarf, with ""the""", December 11, 2016,IMP,False, Sunday
RETRONYMS,Realtor's goal, December 11, 2016,SALE,False, Sunday
RETRONYMS,Entertainment category that was called 97-Across before talkies, December 11, 2016,SILENTFILM,True, Sunday
RETRONYMS,Object that was called 100-Across before electronic documents, December 11, 2016,PAPERCOPY,True, Sunday
RETRONYMS,"""Good enough""", December 11, 2016,ITLLDO,False, Sunday
RETRONYMS,___ dixit, December 11, 2016,IPSE,False, Sunday
RETRONYMS,Part of Dixie: Abbr., December 11, 2016,ALA,False, Sunday
RETRONYMS,Ages and ages, December 11, 2016,EONS,False, Sunday
RETRONYMS,Something you might have a gut feeling about?, December 11, 2016,ECOLI,False, Sunday
RETRONYMS,Painter Jean, December 11, 2016,ARP,False, Sunday
RETRONYMS,Horror and mystery, December 11, 2016,GENRES,False, Sunday
RETRONYMS,Activity that was called 111-Across before pesticides, December 11, 2016,ORGANICFARMING,True, Sunday
RETRONYMS,Degree, December 11, 2016,EXTENT,False, Sunday
RETRONYMS,Not belonging to anybody, December 11, 2016,NOONES,False, Sunday
RETRONYMS,Property recipient, December 11, 2016,ALIENEE,False, Sunday
RETRONYMS,Aids in filing, December 11, 2016,RASPS,False, Sunday
RETRONYMS,Main points, December 11, 2016,GISTS,False, Sunday
RETRONYMS,"""Oh, jeez!""", December 11, 2016,DEARGOD,False, Sunday
RETRONYMS,"Police broadcast, for short", December 11, 2016,APB,False, Sunday
RETRONYMS,Disfigure, December 11, 2016,MAR,False, Sunday
RETRONYMS,Climax of many a fantasy novel, December 11, 2016,EPICBATTLE,True, Sunday
RETRONYMS,"Mass, e.g.", December 11, 2016,RITUAL,False, Sunday
RETRONYMS,Doubter's question, December 11, 2016,ISIT,False, Sunday
RETRONYMS,Small monetary amts., December 11, 2016,CTS,False, Sunday
RETRONYMS,Light-colored wood, December 11, 2016,ASH,False, Sunday
RETRONYMS,Rod user, December 11, 2016,ANGLER,False, Sunday
RETRONYMS,Apple alternatives, December 11, 2016,DELLS,False, Sunday
RETRONYMS,Reply to 5-Down, December 11, 2016,ITIS,False, Sunday
RETRONYMS,"""Rosy-fingered"" Greek goddess", December 11, 2016,EOS,False, Sunday
RETRONYMS,"Releases, dramatically", December 11, 2016,UNHANDS,False, Sunday
RETRONYMS,Without a doubt, December 11, 2016,SURELY,False, Sunday
RETRONYMS,Something to bank on, December 11, 2016,ATM,False, Sunday
RETRONYMS,Look for business?, December 11, 2016,SUITANDTIE,True, Sunday
RETRONYMS,Site of the infamous Hoa Lo Prison, December 11, 2016,HANOI,False, Sunday
RETRONYMS,___ bloom (result of fertilizer pollution), December 11, 2016,ALGAL,False, Sunday
RETRONYMS,Burdens, December 11, 2016,ONUSES,False, Sunday
RETRONYMS,Home of Haleakala National Park, December 11, 2016,MAUI,False, Sunday
RETRONYMS,Empower, December 11, 2016,ENABLE,False, Sunday
RETRONYMS,Stomach-related, December 11, 2016,GASTRIC,False, Sunday
RETRONYMS,South American corn cakes, December 11, 2016,AREPAS,False, Sunday
RETRONYMS,Happened to, December 11, 2016,BEFELL,False, Sunday
RETRONYMS,Mark of success in business?, December 11, 2016,CUBAN,False, Sunday
RETRONYMS,Portrays feelings, December 11, 2016,EMOTES,False, Sunday
RETRONYMS,Was horrible, December 11, 2016,STUNK,False, Sunday
RETRONYMS,Onetime title for Bernie Sanders, December 11, 2016,MAYOR,False, Sunday
RETRONYMS,"""Me neither""", December 11, 2016,NORI,False, Sunday
RETRONYMS,Former attorney general Holder, December 11, 2016,ERIC,False, Sunday
RETRONYMS,"""Oof!""", December 11, 2016,THATHURTS,True, Sunday
RETRONYMS,They go about two feet, December 11, 2016,SOCKS,False, Sunday
RETRONYMS,Ailing, December 11, 2016,SICK,False, Sunday
RETRONYMS,Spock's rank: Abbr., December 11, 2016,CMDR,False, Sunday
RETRONYMS,Declined, December 11, 2016,SLID,False, Sunday
RETRONYMS,Target demographic for Hot Wheels, December 11, 2016,BOYS,False, Sunday
RETRONYMS,Bee follower, December 11, 2016,CEE,False, Sunday
RETRONYMS,"""Ta-ta!""", December 11, 2016,BYE,False, Sunday
RETRONYMS,"""The Simpsons"" girl", December 11, 2016,LISA,False, Sunday
RETRONYMS,"Like the planet in ""Dune""", December 11, 2016,ARID,False, Sunday
RETRONYMS,"""lol""", December 11, 2016,HAHA,False, Sunday
RETRONYMS,Upright, December 11, 2016,ONEND,False, Sunday
RETRONYMS,Observe, December 11, 2016,OBEY,False, Sunday
RETRONYMS,Drag away, December 11, 2016,TOW,False, Sunday
RETRONYMS,Zilch, December 11, 2016,NADA,False, Sunday
RETRONYMS,Opposite of fore, December 11, 2016,AFT,False, Sunday
RETRONYMS,"Tea Partiers in Congress, e.g.", December 11, 2016,BLOC,False, Sunday
RETRONYMS,Apparel also called clamdiggers, December 11, 2016,CAPRIPANTS,False, Sunday
RETRONYMS,Agrees to fight, December 11, 2016,TAKESON,False, Sunday
RETRONYMS,Like many wedding cakes, December 11, 2016,TIERED,False, Sunday
RETRONYMS,Purported rural shenanigan, December 11, 2016,COWTIPPING,False, Sunday
RETRONYMS,Lags, December 11, 2016,TRAILS,False, Sunday
RETRONYMS,Argument-ending reply, December 11, 2016,SAYSME,False, Sunday
RETRONYMS,"""Go ahead, I'm listening""", December 11, 2016,TRYME,False, Sunday
RETRONYMS,Like snakes, December 11, 2016,SCALY,False, Sunday
RETRONYMS,Ticket, December 11, 2016,CITE,False, Sunday
RETRONYMS,"Court reporter, e.g.", December 11, 2016,STENO,False, Sunday
RETRONYMS,Helper: Abbr., December 11, 2016,ASST,False, Sunday
RETRONYMS,"Caesar's ""Commentaries on the ___ War""", December 11, 2016,GALLIC,False, Sunday
RETRONYMS,"""The Real Slim Shady,"" for one", December 11, 2016,RAPSONG,True, Sunday
RETRONYMS,Actor Bruce, December 11, 2016,WILLIS,False, Sunday
RETRONYMS,Primps, December 11, 2016,PREENS,False, Sunday
RETRONYMS,"""Brown Sugar"" band, with ""the""", December 11, 2016,STONES,False, Sunday
RETRONYMS,Not as lax, December 11, 2016,FIRMER,False, Sunday
RETRONYMS,Vibrating device, December 11, 2016,PAGER,False, Sunday
RETRONYMS,Siri : iPhone :: ___ : Amazon Echo, December 11, 2016,ALEXA,False, Sunday
RETRONYMS,Go for, December 11, 2016,COST,False, Sunday
RETRONYMS,"""___ even""", December 11, 2016,ICANT,False, Sunday
RETRONYMS,I's, December 11, 2016,EGOS,False, Sunday
RETRONYMS,"""O mio babbino caro,"" for one", December 11, 2016,ARIA,False, Sunday
RETRONYMS,Be an agent (for), December 11, 2016,REP,False, Sunday
RETRONYMS,"Charles, par exemple", December 11, 2016,ROI,False, Sunday
RETRONYMS,"Ice Bucket Challenge, for one", December 11, 2016,FAD,False, Sunday
RETRONYMS,Quaff in Middle-earth, December 11, 2016,ALE,False, Sunday
RETRONYMS,Opposite of paleo-, December 11, 2016,NEO,False, Sunday
RETRONYMS,"Goal for some dropouts, for short", December 11, 2016,GED,False, Sunday
