id,price_doc
32028,4446378.0
32029,19142956.0
32030,3870637.75
32031,3663116.75
32032,9602232.0
32033,6415928.0
32034,3592700.75
32035,7935581.5
32036,5655879.0
32037,6720925.5
32038,6159333.0
32039,9053514.0
32040,12252020.0
32041,3281387.5
32042,4766748.5
32043,27822196.0
32044,4534386.5
32045,3547681.25
32046,8393078.0
32047,8714518.0
32048,15085106.0
32049,6574493.0
32050,10423546.0
32051,6440652.5
32052,4767783.5
32053,7175933.5
32054,6285446.5
32055,4610705.5
32056,10524820.0
32057,4351623.0
32058,3643850.25
32059,4893787.5
32060,6521398.0
32061,8013653.0
32062,5183701.5
32063,7057761.0
32064,9824662.0
32065,7091145.0
32066,6196885.0
32067,3795155.0
32068,3927242.5
32069,3835865.25
32070,13747788.0
32071,4593782.0
32072,4375716.0
32073,3623129.0
32074,5528177.0
32075,12086236.0
32076,18175220.0
32077,7146466.0
32078,3947637.5
32079,3939661.75
32080,4993323.5
32081,17075018.0
32082,6032936.0
32083,3330163.75
32084,5697824.5
32085,8758674.0
32086,10899154.0
32087,5228536.0
32088,15313936.0
32089,6685089.5
32090,10352898.0
32091,6233109.0
32092,5341901.0
32093,5446518.5
32094,7923522.0
32095,6408703.0
32096,1570203.0
32097,9104572.0
32098,6048346.0
32099,8743112.0
32100,7907998.0
32101,4692631.5
32102,3407771.25
32103,4186623.5
32104,5269434.5
32105,5642237.0
32106,5993297.0
32107,3854101.25
32108,3711442.25
32109,6690446.5
32110,3967989.25
32111,13849812.0
32112,14635458.0
32113,9039624.0
32114,9505642.0
32115,6844320.0
32116,6714225.0
32117,7517827.0
32118,5971251.5
32119,7610141.5
32120,10565646.0
32121,3204080.25
32122,9053820.0
32123,17979472.0
32124,7246153.5
32125,11459310.0
32126,8087407.5
32127,8092485.5
32128,4969488.0
32129,5796958.5
32130,3309178.75
32131,9243240.0
32132,2783816.0
32133,3696922.0
32134,3454486.5
32135,5885618.5
32136,11170356.0
32137,8664790.0
32138,4905726.0
32139,7341865.5
32140,6236356.0
32141,3266408.25
32142,4100001.25
32143,7858543.5
32144,4206830.0
32145,33113702.0
32146,5699066.5
32147,5711103.5
32148,4258801.0
32149,8826448.0
32150,4650306.0
32151,7686969.5
32152,3882510.75
32153,5511494.0
32154,4241731.5
32155,6811981.5
32156,4928066.0
32157,11022344.0
32158,9938460.0
32159,10766866.0
32160,7491076.0
32161,7455512.5
32162,7567753.5
32163,9408992.0
32164,13897260.0
32165,8017125.0
32166,7715345.0
32167,11782378.0
32168,10384780.0
32169,5557204.0
32170,11833708.0
32171,17382878.0
32172,8281520.5
32173,7026146.5
32174,6068792.5
32175,13978388.0
32176,5132885.0
32177,8794108.0
32178,6219354.0
32179,13454612.0
32180,7220045.5
32181,5372814.0
32182,6230556.5
32183,6037139.0
32184,11392736.0
32185,6579511.5
32186,8260412.5
32187,3708901.25
32188,5796590.0
32189,3536899.5
32190,3672245.75
32191,4424052.0
32192,11776062.0
32193,7670425.0
32194,3528752.0
32195,11696460.0
32196,12707648.0
32197,11161942.0
32198,4844432.0
32199,6834151.5
32200,10296270.0
32201,7267248.0
32202,3704394.5
32203,4099116.0
32204,7043430.5
32205,19226938.0
32206,7903202.0
32207,7938320.0
32208,6125934.0
32209,4907512.0
32210,6784309.5
32211,37544852.0
32212,5281345.0
32213,6853496.5
32214,3651590.25
32215,6494995.5
32216,5861024.0
32217,4536836.5
32218,5571613.0
32219,9526090.0
32220,3937871.25
32221,6287088.5
32222,5313213.0
32223,4562901.5
32224,5510330.5
32225,6439842.0
32226,6370319.5
32227,12383022.0
32228,10124626.0
32229,11463344.0
32230,4012257.75
32231,12387464.0
32232,3838788.75
32233,4673747.5
32234,12124036.0
32235,17184540.0
32236,6836934.5
32237,30545258.0
32238,5202829.5
32239,12444412.0
32240,6382820.0
32241,4399967.5
32242,5868450.0
32243,8380216.5
32244,4873146.0
32245,7957010.0
32246,6563313.0
32247,6272012.5
32248,9550258.0
32249,9757562.0
32250,7727247.5
32251,4804486.5
32252,4783286.0
32253,7366135.0
32254,22228842.0
32255,6002788.5
32256,5422828.0
32257,4043200.0
32258,6815977.0
32259,5716973.5
32260,10134752.0
32261,20913898.0
32262,7517827.0
32263,5793668.5
32264,5672739.5
32265,10584732.0
32266,13068636.0
32267,5149001.0
32268,4024525.75
32269,7131173.5
32270,10763502.0
32271,6385036.5
32272,3405349.0
32273,8401848.0
32274,4075195.0
32275,5544120.0
32276,7572837.5
32277,12837314.0
32278,7318842.5
32279,5238840.0
32280,5365891.5
32281,6188730.0
32282,9720872.0
32283,6075853.0
32284,3850109.5
32285,9970644.0
32286,11069442.0
32287,5020304.0
32288,5528933.5
32289,3636533.25
32290,5837339.0
32291,2950522.5
32292,7893071.0
32293,5179836.5
32294,10908208.0
32295,6986544.0
32296,8006407.0
32297,8971748.0
32298,10036750.0
32299,2984435.25
32300,7961128.5
32301,12843450.0
32302,8138301.0
32303,7193125.0
32304,4152077.75
32305,5743001.5
32306,6030114.0
32307,13546470.0
32308,5118719.0
32309,6491014.5
32310,5567317.5
32311,5825748.0
32312,3979596.75
32313,5873504.0
32314,6293134.0
32315,12106258.0
32316,4676427.0
32317,9792892.0
32318,8243893.0
32319,5129832.5
32320,7721937.5
32321,9602520.0
32322,4428990.5
32323,7297590.5
32324,7465927.5
32325,4407863.0
32326,6818294.5
32327,6021242.5
32328,8559198.0
32329,5382555.0
32330,5874729.5
32331,7147357.5
32332,8307288.5
32333,7653262.0
32334,5476448.5
32335,7380076.0
32336,8207259.5
32337,5712106.5
32338,4098324.75
32339,8698400.0
32340,6840106.5
32341,7552842.0
32342,5371818.5
32343,6014920.5
32344,3760256.25
32345,4879126.5
32346,6238762.5
32347,5391971.5
32348,6256504.5
32349,9043836.0
32350,9528576.0
32351,7031563.5
32352,11463008.0
32353,5740507.0
32354,5988989.5
32355,5893863.0
32356,5906829.0
32357,7414459.0
32358,6745392.5
32359,16165684.0
32360,5530589.0
32361,7735683.5
32362,7582851.5
32363,6785141.5
32364,5191622.0
32365,8659774.0
32366,7472419.5
32367,3139447.75
32368,5702926.0
32369,8827370.0
32370,3594560.75
32371,7969787.0
32372,8682842.0
32373,11415066.0
32374,19723698.0
32375,4461740.0
32376,6209436.5
32377,6792046.0
32378,6240919.5
32379,4967829.0
32380,8880816.0
32381,3399567.5
32382,12813420.0
32383,13429848.0
32384,3927408.25
32385,9188102.0
32386,7441611.5
32387,2864059.5
32388,3846094.0
32389,8397824.0
32390,4789595.0
32391,6268795.0
32392,6297766.5
32393,6024248.0
32394,4404003.5
32395,4180147.75
32396,4314113.0
32397,6075004.5
32398,4900428.0
32399,8096443.5
32400,5992821.0
32401,6384604.5
32402,3677496.25
32403,11252594.0
32404,5722292.5
32405,14917346.0
32406,2964284.5
32407,6861407.5
32408,4939287.0
32409,16672494.0
32410,5792688.5
32411,6161269.0
32412,7723808.5
32413,12322504.0
32414,10100542.0
32415,4933866.5
32416,8666342.0
32417,5150902.5
32418,6154040.0
32419,5086873.0
32420,7850187.5
32421,2647406.75
32422,4615359.5
32423,4791996.0
32424,6633246.0
32425,3684419.75
32426,9402288.0
32427,9351482.0
32428,6469134.5
32429,10318702.0
32430,3759560.75
32431,8995008.0
32432,10700694.0
32433,2839648.0
32434,11884968.0
32435,6468170.5
32436,9120264.0
32437,9523154.0
32438,6747718.5
32439,4964608.0
32440,7071309.5
32441,2282962.25
32442,8084308.5
32443,5075322.0
32444,4643135.0
32445,5781357.0
32446,7132612.5
32447,7839948.5
32448,6052877.0
32449,9253598.0
32450,7174539.5
32451,9445936.0
32452,6411516.5
32453,5031201.5
32454,4837718.0
32455,7513352.5
32456,6257501.0
32457,4840123.5
32458,8512096.0
32459,8627010.0
32460,7091640.5
32461,14000990.0
32462,8279720.0
32463,4464213.0
32464,12367604.0
32465,3587792.75
32466,7338163.0
32467,5417063.0
32468,8424722.0
32469,9453212.0
32470,9271010.0
32471,15077338.0
32472,5947047.0
32473,6612147.5
32474,5133407.5
32475,10452032.0
32476,5169597.0
32477,3465198.0
32478,5658060.5
32479,4889609.0
32480,10551040.0
32481,5921935.5
32482,4492162.0
32483,7869439.5
32484,9759200.0
32485,10829092.0
32486,6725374.0
32487,5546471.5
32488,11454222.0
32489,13381366.0
32490,5467173.5
32491,7877686.5
32492,8789964.0
32493,7462147.5
32494,6313969.5
32495,5282302.5
32496,5058972.5
32497,7606882.5
32498,12131628.0
32499,12566114.0
32500,4277598.0
32501,14100780.0
32502,7046967.5
32503,5059327.0
32504,4632278.0
32505,5219043.0
32506,6640813.5
32507,3940641.5
32508,6995631.5
32509,4543650.5
32510,14325856.0
32511,3419015.25
32512,4833460.5
32513,4871875.5
32514,5790066.0
32515,6789726.5
32516,6168366.5
32517,11167416.0
32518,3907722.25
32519,3717254.5
32520,3313112.0
32521,6788076.0
32522,6224363.0
32523,6486938.0
32524,6734892.0
32525,5533157.0
32526,9131036.0
32527,5320397.5
32528,3940885.0
32529,5514670.0
32530,6732268.5
32531,5094267.5
32532,12878584.0
32533,5570046.0
32534,4018034.5
32535,5399784.0
32536,10045624.0
32537,4853646.0
32538,8891216.0
32539,5777598.0
32540,6508703.0
32541,11760716.0
32542,6320565.5
32543,5598878.5
32544,4147161.25
32545,4075195.0
32546,9821310.0
32547,6381895.0
32548,3778450.0
32549,3685448.0
32550,6296827.0
32551,5674123.5
32552,6894546.5
32553,6215123.5
32554,8242074.5
32555,9935974.0
32556,7039468.0
32557,3450445.0
32558,5369238.5
32559,8921860.0
32560,5640083.5
32561,5608156.0
32562,10417934.0
32563,6729465.0
32564,4861787.0
32565,7577129.5
32566,4160927.25
32567,4237550.5
32568,7786394.5
32569,6515167.0
32570,5933761.5
32571,6486892.0
32572,5143454.5
32573,7226039.0
32574,7798300.5
32575,5618442.5
32576,5957306.5
32577,4676648.0
32578,6484749.5
32579,6813230.0
32580,5165891.0
32581,4316037.5
32582,5682792.5
32583,7215478.5
32584,3905740.5
32585,3959021.5
32586,5253176.5
32587,6220991.5
32588,4725767.0
32589,2689289.0
32590,10340942.0
32591,8173269.5
32592,4469635.0
32593,3320744.75
32594,3923707.75
32595,4948154.5
32596,7949355.0
32597,7176766.0
32598,7668105.0
32599,5382733.5
32600,7556183.5
32601,3797099.5
32602,7375057.0
32603,6321563.0
32604,4383371.0
32605,4306091.0
32606,5650080.5
32607,5645260.0
32608,7790836.0
32609,3899357.5
32610,6979242.5
32611,5950369.0
32612,3563353.25
32613,5881275.0
32614,11942482.0
32615,3770366.0
32616,7340393.0
32617,7728345.0
32618,5874672.0
32619,4885901.0
32620,6850859.0
32621,6936418.0
32622,12926410.0
32623,7870185.0
32624,11165690.0
32625,8931260.0
32626,6500321.5
32627,7829255.5
32628,3642605.75
32629,10553424.0
32630,5987551.5
32631,5514389.0
32632,6033647.5
32633,6654058.0
32634,5383611.5
32635,9187176.0
32636,4794749.5
32637,8037286.0
32638,5607260.0
32639,3769618.5
32640,6355860.0
32641,5796213.0
32642,6369782.5
32643,11423178.0
32644,4390976.0
32645,5682581.5
32646,6540391.0
32647,13780122.0
32648,6785765.0
32649,5952373.0
32650,8016193.5
32651,2860725.25
32652,9500092.0
32653,9857228.0
32654,5274837.5
32655,9805416.0
32656,4035517.25
32657,6117912.5
32658,5948734.5
32659,3568001.5
32660,3140018.0
32661,6728400.0
32662,11611678.0
32663,10093504.0
32664,10884958.0
32665,9694288.0
32666,7095077.5
32667,6138286.0
32668,5802397.5
32669,6773269.5
32670,6097488.0
32671,6054432.5
32672,3853419.75
32673,7493893.0
32674,5634349.5
32675,3833029.25
32676,5494424.0
32677,4825387.5
32678,8823634.0
32679,4347910.0
32680,16277604.0
32681,7868671.0
32682,5018467.0
32683,10120360.0
32684,6886796.0
32685,6018796.5
32686,7321809.5
32687,5191214.5
32688,6001329.5
32689,5150045.5
32690,8209808.5
32691,8474480.0
32692,9075540.0
32693,7104550.0
32694,5294950.5
32695,8177783.0
32696,3541427.0
32697,7245668.5
32698,6134159.5
32699,5284914.5
32700,6752245.5
32701,10302372.0
32702,13117880.0
32703,8324153.5
32704,9902824.0
32705,11149812.0
32706,5725838.5
32707,8227632.0
32708,6269338.5
32709,4995332.0
32710,10459058.0
32711,5930535.0
32712,9147704.0
32713,5417188.0
32714,6181287.0
32715,3942107.75
32716,4539300.0
32717,6673326.5
32718,8512760.0
32719,5371130.5
32720,4648087.0
32721,11396300.0
32722,5532234.5
32723,5039899.0
32724,8030996.5
32725,14273330.0
32726,5385768.5
32727,5851303.5
32728,9785548.0
32729,5928187.0
32730,8034946.5
32731,6021263.5
32732,6150251.5
32733,6781708.5
32734,5340189.5
32735,5726013.0
32736,4673917.0
32737,6098720.5
32738,7962413.5
32739,25361008.0
32740,6935117.0
32741,6435701.5
32742,12601584.0
32743,5522286.5
32744,11989164.0
32745,5946886.5
32746,10496852.0
32747,7075339.0
32748,5127834.5
32749,3706596.5
32750,9473924.0
32751,6805638.0
32752,23756882.0
32753,6327573.0
32754,7180458.0
32755,6975747.0
32756,6729648.5
32757,14354074.0
32758,7604832.0
32759,5594393.5
32760,5642440.0
32761,5446585.0
32762,8257791.5
32763,5905819.5
32764,6289001.5
32765,4411818.0
32766,7162436.0
32767,5349249.0
32768,5576534.5
32769,6323692.0
32770,7332750.0
32771,12148126.0
32772,17115666.0
32773,4876624.5
32774,7013167.5
32775,6539912.5
32776,5693713.0
32777,4497714.0
32778,5321300.5
32779,4657576.0
32780,6139592.5
32781,7723841.0
32782,5754807.5
32783,7854238.0
32784,10009452.0
32785,8533822.0
32786,3852530.75
32787,9492780.0
32788,4467323.0
32789,5722191.0
32790,5411248.0
32791,5469403.5
32792,4908083.5
32793,13895080.0
32794,3022209.25
32795,5026077.0
32796,6415872.5
32797,6439165.5
32798,8491892.0
32799,11599734.0
32800,3565648.25
32801,6364001.0
32802,7989383.0
32803,4505187.0
32804,8216978.5
32805,11550822.0
32806,5867754.0
32807,5252230.5
32808,5658001.5
32809,7007816.0
32810,6005309.0
32811,6529632.0
32812,4332930.0
32813,6399887.5
32814,3433001.0
32815,5130319.0
32816,4347145.5
32817,6334852.5
32818,9015158.0
32819,3110512.25
32820,5022336.0
32821,12244842.0
32822,5729929.5
32823,6403902.0
32824,6971707.5
32825,6093396.5
32826,8010287.0
32827,8417656.0
32828,6776511.5
32829,6275874.5
32830,4613358.5
32831,5628281.5
32832,3249173.25
32833,9703968.0
32834,9641630.0
32835,5767609.5
32836,5677577.5
32837,5314509.5
32838,5042758.0
32839,27315558.0
32840,6326899.5
32841,4167986.5
32842,5441711.0
32843,3536085.25
32844,4951954.0
32845,7881327.0
32846,9971858.0
32847,4616964.0
32848,12062826.0
32849,3709816.5
32850,7138371.0
32851,9531146.0
32852,3653866.5
32853,4132172.25
32854,8238263.5
32855,7694176.5
32856,4930653.0
32857,8678032.0
32858,3185663.5
32859,6071516.0
32860,6035598.5
32861,5139417.0
32862,6450329.0
32863,5590030.0
32864,8517872.0
32865,8029979.0
32866,3385074.5
32867,4774688.0
32868,7833695.5
32869,6851781.0
32870,5927489.5
32871,5814444.5
32872,9127100.0
32873,5025545.0
32874,5525895.0
32875,7934140.5
32876,5345460.0
32877,8488660.0
32878,10960246.0
32879,4089365.75
32880,6673007.0
32881,7196950.0
32882,6268795.0
32883,5388892.5
32884,6457281.5
32885,4232799.5
32886,5567854.0
32887,4091885.25
32888,7058162.0
32889,4819480.5
32890,4433150.0
32891,5427857.0
32892,4826956.0
32893,9530662.0
32894,5639742.0
32895,9625368.0
32896,6184641.0
32897,2590307.5
32898,10968820.0
32899,8728888.0
32900,5984812.0
32901,6405385.5
32902,7644610.5
32903,6435136.5
32904,11407428.0
32905,6536378.5
32906,7325943.5
32907,3754417.75
32908,8275357.5
32909,3971589.75
32910,8275750.5
32911,8549552.0
32912,7804147.0
32913,6141442.0
32914,4187703.25
32915,6077678.0
32916,10139520.0
32917,6019394.0
32918,9115004.0
32919,13020776.0
32920,4854246.5
32921,5003682.0
32922,5041614.5
32923,5217428.5
32924,4176200.5
32925,4941638.0
32926,5073605.5
32927,9166110.0
32928,8802516.0
32929,8389666.0
32930,4995827.0
32931,7329448.0
32932,5738340.5
32933,4894483.0
32934,4918217.5
32935,10199540.0
32936,5313930.5
32937,5075937.5
32938,7297631.0
32939,4642800.5
32940,7903993.0
32941,9349112.0
32942,5656696.0
32943,5055387.5
32944,5190210.5
32945,5518865.0
32946,7609787.0
32947,3603268.25
32948,12732042.0
32949,6131148.0
32950,4714678.0
32951,8155833.5
32952,9072722.0
32953,6793897.0
32954,7706250.0
32955,10169196.0
32956,6096902.5
32957,9659176.0
32958,7867816.5
32959,9496330.0
32960,6943814.5
32961,10191266.0
32962,4464179.5
32963,7705789.5
32964,4872209.5
32965,8849144.0
32966,5120826.5
32967,7036730.5
32968,6554982.0
32969,5965144.5
32970,5858751.5
32971,5896112.0
32972,6084842.5
32973,6376035.0
32974,7689279.0
32975,9306308.0
32976,5958953.0
32977,5889453.5
32978,5718352.5
32979,4199039.5
32980,5226640.5
32981,5260002.0
32982,6289316.5
32983,7383646.0
32984,5286202.0
32985,4824170.5
32986,5493143.5
32987,7866113.0
32988,6152027.0
32989,4274203.5
32990,7258470.0
32991,3351581.25
32992,4946977.0
32993,5530067.5
32994,3323366.5
32995,7052092.0
32996,9095098.0
32997,8479114.0
32998,20700800.0
32999,3643887.75
33000,5391380.0
33001,5431032.0
33002,6242993.5
33003,5519747.5
33004,6689644.5
33005,9655762.0
33006,11088512.0
33007,5124466.5
33008,4987507.0
33009,7782618.0
33010,6198624.0
33011,3780281.0
33012,4153852.5
33013,4548112.0
33014,5478631.5
33015,4954946.0
33016,6001094.0
33017,5326053.5
33018,5644168.0
33019,5416814.0
33020,5458571.5
33021,5657504.5
33022,6818232.5
33023,9344506.0
33024,10625796.0
33025,5805931.5
33026,5059462.0
33027,3897975.75
33028,5930412.0
33029,6670856.0
33030,7186916.0
33031,4074945.25
33032,9679198.0
33033,8028105.5
33034,4368623.5
33035,6733830.5
33036,5862836.5
33037,8128714.0
33038,6826142.5
33039,9023062.0
33040,11000890.0
33041,4675654.0
33042,9171690.0
33043,5614076.5
33044,6167237.0
33045,11484198.0
33046,8575442.0
33047,7714327.5
33048,9024430.0
33049,20026574.0
33050,8499546.0
33051,6436288.5
33052,8793538.0
33053,7439675.5
33054,3927363.25
33055,10262228.0
33056,4924871.0
33057,8984704.0
33058,6441999.5
33059,9413644.0
33060,4566302.0
33061,5406817.5
33062,6900482.0
33063,5907882.5
33064,6771401.0
33065,7287287.5
33066,8999706.0
33067,5793187.0
33068,6817535.0
33069,14214146.0
33070,9629612.0
33071,10720440.0
33072,5369112.0
33073,3035883.25
33074,8906670.0
33075,7013898.0
33076,7106004.5
33077,6521217.0
33078,4795443.0
33079,10781658.0
33080,7520717.0
33081,16658018.0
33082,9215862.0
33083,6506269.5
33084,5555644.0
33085,8933936.0
33086,10168718.0
33087,5168886.5
33088,3257998.0
33089,7832815.5
33090,8372214.5
33091,5158994.0
33092,4558812.5
33093,13544102.0
33094,4145855.0
33095,3958136.5
33096,7862643.5
33097,5342667.5
33098,6578640.5
33099,5927038.5
33100,4884655.0
33101,5917693.5
33102,5388705.0
33103,2032376.0
33104,4231312.5
33105,9415692.0
33106,4765110.0
33107,3675981.75
33108,12964832.0
33109,6806061.5
33110,5085169.0
33111,6586896.0
33112,4648143.5
33113,7094932.5
33114,4854701.5
33115,7007546.5
33116,5711045.5
33117,5441239.5
33118,11476838.0
33119,13262218.0
33120,3041204.5
33121,6512502.0
33122,5014279.5
33123,26333746.0
33124,3140210.5
33125,6505374.5
33126,5770075.5
33127,6037337.0
33128,7432044.5
33129,9869812.0
33130,7102153.5
33131,7652856.0
33132,4724973.5
33133,25005326.0
33134,7766089.5
33135,8365516.0
33136,7363400.5
33137,3935549.25
33138,12831338.0
33139,6539171.5
33140,6214498.5
33141,5513718.5
33142,8285707.5
33143,3148650.5
33144,4839183.5
33145,7122711.0
33146,5322092.0
33147,3538952.0
33148,6612371.5
33149,13350744.0
33150,5446753.0
33151,7021983.5
33152,20674350.0
33153,14194524.0
33154,7272876.0
33155,11955738.0
33156,9022602.0
33157,4751711.0
33158,16304016.0
33159,4991424.5
33160,4482295.0
33161,5906196.5
33162,7954629.5
33163,6124087.5
33164,6359888.0
33165,7518888.0
33166,6005760.0
33167,5050817.5
33168,6385806.0
33169,4614203.0
33170,5946536.0
33171,6662100.5
33172,10653318.0
33173,4306672.5
33174,6587529.0
33175,3451610.5
33176,5960196.5
33177,6798116.0
33178,6776968.0
33179,8568430.0
33180,5949297.0
33181,5757553.0
33182,5619000.0
33183,5823846.5
33184,5526691.5
33185,7816759.0
33186,4979105.5
33187,6362452.5
33188,6306326.0
33189,11411596.0
33190,5882922.5
33191,10478918.0
33192,9364320.0
33193,6275695.0
33194,4559606.5
33195,7693625.5
33196,4261745.5
33197,7604748.5
33198,5288010.0
33199,7636270.0
33200,4630178.5
33201,6008437.5
33202,9618862.0
33203,8631196.0
33204,7082269.0
33205,6246355.0
33206,6243325.0
33207,10523628.0
33208,11406438.0
33209,7385685.5
33210,3165290.75
33211,6272567.5
33212,5672103.0
33213,4580951.5
33214,8035554.5
33215,4474080.0
33216,3761704.0
33217,4529234.0
33218,5067412.5
33219,3706543.75
33220,6331533.5
33221,4057646.0
33222,5533626.0
33223,2734910.5
33224,10851636.0
33225,7523416.5
33226,4847303.0
33227,3828172.75
33228,3632299.75
33229,6492477.0
33230,6746410.0
33231,7488984.5
33232,6331105.0
33233,7369466.0
33234,11723010.0
33235,5819232.5
33236,7557220.0
33237,14764852.0
33238,7430307.0
33239,6149313.5
33240,6619520.5
33241,6255945.0
33242,5105180.5
33243,4462865.5
33244,10204216.0
33245,6208049.5
33246,6195810.0
33247,3581693.5
33248,11492858.0
33249,15582450.0
33250,11405868.0
33251,8658502.0
33252,8643258.0
33253,4985469.5
33254,4846121.0
33255,8939476.0
33256,9149234.0
33257,5215036.0
33258,24438532.0
33259,4222361.0
33260,4966175.0
33261,7418987.5
33262,6070142.5
33263,7561452.5
33264,9869350.0
33265,9325316.0
33266,6392972.5
33267,7693660.5
33268,6229980.0
33269,9655394.0
33270,3134851.25
33271,5046708.0
33272,5476682.0
33273,7715735.5
33274,5442640.5
33275,8464694.0
33276,12538366.0
33277,7034085.5
33278,4187471.5
33279,6648861.5
33280,6194241.0
33281,5615205.5
33282,7159732.0
33283,6926558.0
33284,5972424.5
33285,13868054.0
33286,5521390.0
33287,3543172.5
33288,11881680.0
33289,5636633.5
33290,4617116.0
33291,5762141.5
33292,7165691.5
33293,5028838.0
33294,5762493.5
33295,4581524.5
33296,5189405.5
33297,6588226.0
33298,8221982.0
33299,12702696.0
33300,3459946.0
33301,9196662.0
33302,4444026.5
33303,7762724.0
33304,11890068.0
33305,6459301.5
33306,6541599.0
33307,11000138.0
33308,7518859.0
33309,6133153.5
33310,14735916.0
33311,6564484.0
33312,4412932.5
33313,6752600.0
33314,8785162.0
33315,9592332.0
33316,8275685.0
33317,6730801.0
33318,6649790.0
33319,4727841.5
33320,9503252.0
33321,5232274.0
33322,5276775.0
33323,7593774.5
33324,8793394.0
33325,10609564.0
33326,5692655.5
33327,6765283.0
33328,6748221.0
33329,7789346.0
33330,3513582.0
33331,17058606.0
33332,3687394.0
33333,10752440.0
33334,5858260.0
33335,10812824.0
33336,7917436.5
33337,3713719.5
33338,10452930.0
33339,5732929.0
33340,7421955.0
33341,7654412.5
33342,14321130.0
33343,5233363.5
33344,5509518.5
33345,5813864.0
33346,17951898.0
33347,12658264.0
33348,6417672.0
33349,5966447.5
33350,6147524.0
33351,11184798.0
33352,5928141.5
33353,6301463.5
33354,5123975.5
33355,5267114.0
33356,5821942.5
33357,8807514.0
33358,2612895.75
33359,11692276.0
33360,5372227.5
33361,9787108.0
33362,3864758.25
33363,5746989.5
33364,5240948.0
33365,8240987.5
33366,17211010.0
33367,6171459.0
33368,8101115.0
33369,7358088.0
33370,5757014.5
33371,6452652.0
33372,5387616.5
33373,5450850.0
33374,6543575.0
33375,6045217.0
33376,5432698.5
33377,7863112.5
33378,20164848.0
33379,6295904.5
33380,7823965.0
33381,4861850.0
33382,4665029.0
33383,6050174.0
33384,7774551.0
33385,2704655.0
33386,11193652.0
33387,7452088.5
33388,8584530.0
33389,3962265.25
33390,6897926.5
33391,4933264.5
33392,12294776.0
33393,8777618.0
33394,5906895.0
33395,9918732.0
33396,7839864.0
33397,6713730.0
33398,6084576.5
33399,12373000.0
33400,23903880.0
33401,11443120.0
33402,4055994.5
33403,8015470.0
33404,5766174.5
33405,10521272.0
33406,6332565.5
33407,5348805.5
33408,7587421.0
33409,7418635.0
33410,6573997.0
33411,5763152.5
33412,11466678.0
33413,5754257.0
33414,8045280.0
33415,15446472.0
33416,10352292.0
33417,6090504.0
33418,9744156.0
33419,7333937.5
33420,8012787.5
33421,7613383.5
33422,8045942.0
33423,3111127.25
33424,9227904.0
33425,5941486.5
33426,6787909.0
33427,12313984.0
33428,4870560.0
33429,3640135.75
33430,4218321.5
33431,4068084.25
33432,5750900.0
33433,5848047.0
33434,648924.6875
33435,8217113.5
33436,5961734.0
33437,5453264.0
33438,4166693.5
33439,4748290.5
33440,5249255.0
33441,4160133.5
33442,7887910.0
33443,6705557.0
33444,11779190.0
33445,4070192.0
33446,7863765.0
33447,3743971.25
33448,7104092.5
33449,11581298.0
33450,5978460.0
33451,11393036.0
33452,8576006.0
33453,5236590.0
33454,6270507.0
33455,6720775.0
33456,6507193.5
33457,5064086.0
33458,5254599.0
33459,15719700.0
33460,10933692.0
33461,11742096.0
33462,8001779.0
33463,5175909.0
33464,14111456.0
33465,5378665.0
33466,3511354.0
33467,6317710.0
33468,3338688.5
33469,8438534.0
33470,6538171.0
33471,2819915.25
33472,7450558.0
33473,7935837.5
33474,4809931.5
33475,2730924.5
33476,5922416.5
33477,7562625.0
33478,7249465.0
33479,10532588.0
33480,5053579.0
33481,5512745.5
33482,4324222.5
33483,7096397.5
33484,4966200.5
33485,13666058.0
33486,11981088.0
33487,4742694.5
33488,10062112.0
33489,10360130.0
33490,15607972.0
33491,7165056.0
33492,6441497.0
33493,6727794.0
33494,6551366.0
33495,7463143.0
33496,7748661.5
33497,9287506.0
33498,9347272.0
33499,8380135.5
33500,6798467.5
33501,7554974.0
33502,6166832.5
33503,9660602.0
33504,9145134.0
33505,6538546.5
33506,7985157.5
33507,7073676.0
33508,5517567.0
33509,5577017.5
33510,6976596.5
33511,6600538.0
33512,4938127.0
33513,15295230.0
33514,3686449.5
33515,3638654.25
33516,4396142.5
33517,8149339.5
33518,6354367.5
33519,6658204.0
33520,5957118.5
33521,6686293.5
33522,4722212.0
33523,6408818.0
33524,5620941.0
33525,8228394.5
33526,9353924.0
33527,7101630.5
33528,5934386.5
33529,4980250.5
33530,5694054.0
33531,6290969.0
33532,4853757.5
33533,6498649.5
33534,5443793.0
33535,11388248.0
33536,8118360.0
33537,3695803.25
33538,8185531.0
33539,7302187.5
33540,9307482.0
33541,9200384.0
33542,17690908.0
33543,9535654.0
33544,4547337.5
33545,7438026.0
33546,4716189.5
33547,7567868.0
33548,7289718.0
33549,10023002.0
33550,14619096.0
33551,7960568.0
33552,6021445.5
33553,3924014.0
33554,9302708.0
33555,12047984.0
33556,4513388.0
33557,7604049.0
33558,22558060.0
33559,8556586.0
33560,5523401.0
33561,2869780.0
33562,7875492.0
33563,6510324.0
33564,5931842.5
33565,6109057.5
33566,8288881.5
33567,8995348.0
33568,3017261.25
33569,5745265.5
33570,10662124.0
33571,3135321.25
33572,5960714.5
33573,3710055.75
33574,7642734.5
33575,5003999.0
33576,5468749.0
33577,8387192.0
33578,11738830.0
33579,12112020.0
33580,7025391.5
33581,4963177.0
